SYSCALL(args) 		 = return
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libc++.1.dylib\0", 0x7FFEE4BAAF00, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libc++.1.dylib\0", 0x7FFEE4BAAEE0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libc++.1.dylib\0", 0x7FFEE4BAB360, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib/swift/libc++.1.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = -1 Err#2
stat64("/usr/lib/swift/libc++.1.dylib\0", 0x7FFEE4BAAAB0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libc++.1.dylib\0", 0x7FFEE4BAAF30, 0x0)		 = -1 Err#2
stat64("/usr/lib/libc++.1.dylib\0", 0x7FFEE4BAAFB0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation\0", 0x7FFEE4BAAFB0, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcache.dylib\0", 0x7FFEE4BAA930, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcache.dylib\0", 0x7FFEE4BAADB0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcache.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcache.dylib\0", 0x7FFEE4BAA500, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcache.dylib\0", 0x7FFEE4BAA980, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libcache.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libcache.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcache.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcache.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcache.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcache.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcache.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libcache.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libcache.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcache.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libcache.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcommonCrypto.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcommonCrypto.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcommonCrypto.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcommonCrypto.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcommonCrypto.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libcommonCrypto.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libcommonCrypto.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcommonCrypto.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcommonCrypto.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcommonCrypto.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcommonCrypto.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcommonCrypto.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libcommonCrypto.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libcommonCrypto.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcommonCrypto.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcompiler_rt.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcompiler_rt.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcompiler_rt.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcompiler_rt.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcompiler_rt.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libcompiler_rt.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libcompiler_rt.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcompiler_rt.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcompiler_rt.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcompiler_rt.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcompiler_rt.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcompiler_rt.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libcompiler_rt.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libcompiler_rt.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcompiler_rt.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcopyfile.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcopyfile.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcopyfile.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcopyfile.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcopyfile.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libcopyfile.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libcopyfile.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcopyfile.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcopyfile.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcopyfile.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcopyfile.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcopyfile.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libcopyfile.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libcopyfile.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcopyfile.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcorecrypto.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcorecrypto.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcorecrypto.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcorecrypto.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libcorecrypto.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libcorecrypto.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libcorecrypto.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcorecrypto.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcorecrypto.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libcorecrypto.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcorecrypto.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcorecrypto.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libcorecrypto.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libcorecrypto.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libcorecrypto.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libdispatch.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libdispatch.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libdispatch.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libdispatch.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libdispatch.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libdispatch.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libdispatch.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
